,A,B,C,D
2000-11-25,-21.72688146569976,1.5319073213239032,-17.04587971816012,-20.119726362149105
2000-11-26,-22.566312163005254,1.5415516960169644,-17.502206988618894,-21.090832073035035
2000-11-27,-20.954827713184198,1.2984442407363344,-17.608492882451884,-22.32353643876143
2000-11-28,-20.32872702753813,3.401696266511179,-17.46822905791944,-21.211324091772973
2000-11-29,-20.541751355901948,3.5207825096108984,-17.70760876321505,-20.396790666693953
2000-11-30,-20.066662451363484,1.9757988251286511,-17.6695113679084,-19.885983911223818
2000-12-01,-20.758334644264615,1.5096609436343091,-18.598271836429884,-21.62319526052024
2000-12-02,-19.035853372873603,1.4135379503886318,-20.325590714362235,-22.496100289858997
2000-12-03,-19.373602335150228,1.9422653219549462,-20.643027271893136,-22.065197518896817
2000-12-04,-18.296082287858034,3.0637484049497825,-20.072606401553546,-20.671312213625345
2000-12-05,-19.209304653069278,4.312404147740559,-19.62545894819927,-18.96327199978578
2000-12-06,-19.186622593062957,1.9033863718102126,-19.37723182802787,-18.801532891046755
2000-12-07,-19.649297965007374,1.6423835871166483,-18.70573796627464,-19.583813025206794
2000-12-08,-20.478725466945967,0.7849471216945211,-17.924911680639585,-20.170178260277265
2000-12-09,-22.104776563111166,-0.7337905678029565,-17.155118713763063,-21.408242037729867
2000-12-10,-24.52213844472924,-2.2503013780032433,-14.764740402944618,-21.63203355365273
2000-12-11,-23.792672803984715,-2.4849900452821814,-15.618510010942758,-21.843128172653604
2000-12-12,-23.83058176146398,-1.9383548795216603,-14.238016676906884,-22.12658567800315
2000-12-13,-25.172320874418162,-1.0055830226604427,-16.40565460829297,-21.28136584776182
2000-12-14,-23.92434723845833,-1.7510731767006318,-16.695398169717542,-21.96836327887785
2000-12-15,-22.4065098128853,-1.7157139548068348,-15.732040691954683,-22.31147722040329
2000-12-16,-23.015605221769906,-4.320984749786171,-14.704943724701879,-22.208417065665806
2000-12-17,-22.282708141016855,-4.567696198732141,-16.861143198703203,-22.450085396531275
2000-12-18,-21.77299815149454,-5.177668250248343,-17.93214442285602,-20.75862513655656
2000-12-19,-21.67685988935409,-5.1939592552816025,-17.33575746334388,-20.337725269440053
2000-12-20,-20.501060622418272,-5.9206804145085385,-17.720242662762303,-20.95207052716816
2000-12-21,-20.509055746855655,-6.878018556921676,-17.041242158164565,-22.078876242062687
2000-12-22,-20.92871436358007,-6.627005369286434,-18.697025292196866,-22.06705185531653
2000-12-23,-20.57798618142865,-5.191518263172264,-20.907517426383567,-20.463535106536927
2000-12-24,-19.831311806274115,-6.044426709171052,-20.483299331692372,-20.25448949554909
2000-12-25,-20.434960176799255,-4.4216390289053615,-22.014878878371196,-20.05724126181905
2000-12-26,-18.522270839361056,-2.8061412259557708,-22.436736185442538,-18.49659109237339
2000-12-27,-19.299910408641733,-1.8942025784362406,-21.904005531437456,-19.13536224220484
2000-12-28,-19.320429159970345,-0.07901582778715266,-21.72715402390785,-17.9275852306856
2000-12-29,-17.572244058820683,2.2277853787185045,-21.65376016689725,-18.11809458726234
2000-12-30,-16.351471935737557,2.1199010438017334,-20.14206604440429,-17.51976373436895
2000-12-31,-15.125777034714641,-0.14938512354547395,-20.21896570190548,-17.538034158238254
2001-01-01,-15.643624610234742,0.036206457260755,-19.857240647747453,-17.93305537567629
2001-01-02,-17.3409267481911,-1.6376838259136626,-19.98338829330772,-19.567889268884585
2001-01-03,-16.677361504181686,-1.822371200001988,-19.869655128483934,-21.185529391285755
2001-01-04,-17.313618330088893,-1.7634286515405968,-19.72879195132002,-22.27597713773876
2001-01-05,-16.916912864480864,-1.4603197754816455,-20.104646763744235,-22.56209636287789
2001-01-06,-15.644597641178846,-3.3999570005287776,-20.325174924450433,-21.644352512786384
2001-01-07,-16.55204645879202,-3.5103309193604675,-21.688398130982698,-21.095991995436883
2001-01-08,-17.623898584653983,-3.6737449662743367,-21.89935447690129,-20.152125055854782
2001-01-09,-18.893828276952043,-4.055375248374679,-20.932511726552914,-19.639206374409138
2001-01-10,-19.47204439799429,-3.645047882763798,-21.213939690131348,-18.632106179126396
2001-01-11,-20.445461618974946,-3.455064996469264,-20.745076645539786,-18.84958456233433
2001-01-12,-19.18722677652798,-3.7940118070712607,-19.84996847656329,-17.536877184335378
2001-01-13,-20.205561212677797,-2.4326544768397165,-19.89609840496599,-17.236230360403226
2001-01-14,-20.54492597052551,-2.483693695261572,-21.295594602569995,-14.572173943748712
2001-01-15,-20.558954168666148,-1.2697053991534692,-21.465947610516526,-13.396417756744368
2001-01-16,-22.115141085327853,-1.044023201319948,-21.539097159705282,-14.354413415669681
2001-01-17,-21.1823421356957,-1.1137841981806107,-19.96907094349184,-14.903153155630822
2001-01-18,-20.790751520290698,-0.4265382111010029,-21.29378790842995,-13.891994557654987
2001-01-19,-20.923060749136088,-0.374132399601713,-23.111284780122258,-14.38934010224773
2001-01-20,-20.814264687114942,1.066188675040039,-23.942648082894216,-13.713708018626573
2001-01-21,-20.50659294279133,0.8804600565790712,-23.205643803040214,-13.737277140230415
2001-01-22,-21.361145620525285,1.308491572308371,-20.615186762195027,-12.834928824429738
2001-01-23,-22.225768699767304,2.023477916433499,-20.463758603719764,-12.701728829586429
2001-01-24,-21.8782616227322,-0.4858491508040461,-20.906215271789428,-11.287023003948626
2001-01-25,-24.202007072001944,0.30443601749910687,-21.442684455170095,-11.106773647320198
2001-01-26,-24.694850829619654,1.1760342030700028,-21.287207175117842,-11.337284751932769
2001-01-27,-24.29904810733049,1.0578874434885288,-22.461963233727168,-11.751759147459275
2001-01-28,-23.868081399615335,1.4897073115696324,-22.907382242690534,-11.375265034208757
2001-01-29,-23.74772083272024,0.7065878585218888,-23.19539398165625,-11.192752512057975
2001-01-30,-24.08654496754869,-0.114486676311772,-23.101967443268787,-11.764055561812839
2001-01-31,-22.983116067730563,0.744459881910407,-23.40956518749853,-11.051094086222951
2001-02-01,-23.905183748890042,1.5574307128905511,-24.34593842413934,-9.811441381167176
2001-02-02,-24.44542426043176,3.139584915365578,-24.34066174006184,-11.318506269361858
2001-02-03,-25.40095357577507,3.204941945227305,-25.53645227689635,-12.101067901151481
2001-02-04,-24.735214849986455,2.0803817214299216,-24.29710143404349,-11.942647947706226
2001-02-05,-23.679594579458417,0.9967305354197007,-24.86905655839953,-10.987289293540686
2001-02-06,-23.635911043970104,-0.07596062824272054,-25.473200502363614,-11.082246579775438
2001-02-07,-23.52186335597954,-0.903165308722938,-24.93981612352277,-12.313406244586773
2001-02-08,-24.222593042277442,-0.65671262510615,-25.357961955552895,-13.77314484191541
2001-02-09,-24.02702857028129,-1.149713999183905,-23.04559136879647,-13.446644359203484
2001-02-10,-23.82322283862214,-0.4867757748059952,-22.577227930567464,-13.214316137369583
2001-02-11,-23.54832736767999,-0.5083582953301572,-22.898319968036855,-15.28339550511583
2001-02-12,-22.71526620477919,-1.403594269962075,-23.611326785981742,-15.84533190358529
2001-02-13,-22.165249808947475,-1.656253598999128,-23.24785881918399,-15.150841382697338
2001-02-14,-21.994340259118943,-1.3119700916578592,-24.67581946217468,-15.151798671941709
2001-02-15,-22.02325172891976,-0.22045540263466834,-26.58225849069598,-15.541587734191896
2001-02-16,-20.44831917864545,-0.8676760329050511,-25.81061388511162,-16.37241425088929
2001-02-17,-20.917991492722084,-1.182664166629591,-26.02482962876591,-15.98282837558699
2001-02-18,-21.700589025270332,-1.0656574426580676,-25.43401050622044,-15.23437344458442
2001-02-19,-21.463283462065114,-0.6648286437828106,-25.856147137170446,-15.754207227513463
2001-02-20,-21.492745656712117,-0.5256254576883572,-26.56068336767276,-16.040910556460204
2001-02-21,-20.792223818320256,0.644500553614449,-25.991931273730042,-16.40966121332943
2001-02-22,-21.215840643817323,1.5796247252000395,-25.536613838027638,-15.05337119407774
2001-02-23,-20.28516491903208,1.6018241204490082,-24.713355373857443,-13.373737819907218
2001-02-24,-20.603655569544102,0.5204223965563501,-24.293346117727864,-14.050987907382613
2001-02-25,-18.633942011929626,0.15045068985683607,-26.308154386387738,-15.396481671015565
2001-02-26,-19.231210452613848,1.0399313326696538,-26.584179596110587,-15.902734392532823
2001-02-27,-18.23703610392374,2.259027359867555,-26.543905575926313,-14.355812235733186
2001-02-28,-18.18958944159705,3.005530103187045,-27.41704305801001,-13.422826396412017
2001-03-01,-17.094061195357625,2.3759944893381824,-26.010213340004157,-13.272727983558726
2001-03-02,-17.015946277159767,3.702331167662323,-26.964933303442432,-11.827832912683999
2001-03-03,-17.371486362689662,4.363371869658861,-26.276754530397728,-12.164177327765698
2001-03-04,-17.836109926806735,3.542365941278696,-27.23304084472879,-12.181477515467343
2001-03-05,-18.452824956609593,3.365713923039554,-25.882731634437402,-11.598006778730138
2001-03-06,-17.017887497822095,3.8813723400289426,-24.62414761621137,-10.824512513714705
2001-03-07,-16.751626920814633,2.488785157798484,-25.372382198164072,-11.554051177714529
2001-03-08,-16.57733564042357,2.9304888676223984,-25.676174183082775,-12.606963860575775
2001-03-09,-15.895971276307884,2.2097433041614747,-25.27624652849285,-12.236157318562425
2001-03-10,-17.939579219709724,1.8025673533058,-24.93828647855758,-12.948674405766525
2001-03-11,-17.454571777254873,1.5174897700973822,-25.93300961651305,-10.095554517108525
2001-03-12,-16.496780661662125,0.6703078648793365,-25.325474718386005,-10.547957306779562
2001-03-13,-16.364820733665173,1.289415745917029,-23.451622739545204,-9.523136330532571
2001-03-14,-14.971579358342863,0.058575763806143044,-23.498201953902086,-12.611422700909742
2001-03-15,-14.140870710006919,-0.9388925263212962,-23.30300816909126,-13.231300378382523
2001-03-16,-14.343640987261058,-1.3687338153019195,-22.150403589071765,-12.134902082539647
2001-03-17,-15.690422142217143,-2.1611889180527206,-21.967545405381745,-11.60374097812051
2001-03-18,-15.076235537591673,-2.8061501897362486,-20.070932892632626,-10.819183136910896
2001-03-19,-13.919019188727667,-3.7308360925962494,-20.410716029050953,-10.83580521009901
2001-03-20,-13.235095217989887,-4.041201290191456,-20.422035547270912,-10.195981521410783
2001-03-21,-12.658174049722449,-4.345336757233014,-17.99861896537255,-8.836660679847467
2001-03-22,-13.784883583340337,-4.6459579075328845,-18.434484944975967,-7.781526540198348
2001-03-23,-14.811819887338146,-5.805889434229707,-17.88367330450387,-7.242559830581181
2001-03-24,-15.662133269021806,-6.167976174452437,-19.43245082218512,-6.549239577679961
2001-03-25,-15.20465281555121,-4.332916338451131,-20.197353896784964,-6.070930340727885
2001-03-26,-13.601725097322271,-4.335221569456406,-20.43603377623976,-5.663241723790624
2001-03-27,-13.483669592262919,-4.681452549922108,-21.824982831936865,-4.696982007063002
2001-03-28,-13.670164178953423,-5.858280097417879,-20.984192521263378,-3.1225106980625137
2001-03-29,-15.011057411603652,-5.695575087041948,-22.702319137661956,-3.933397871936481
2001-03-30,-17.479583076621118,-6.177289819010364,-22.267691374678982,-2.6770557761452998
2001-03-31,-16.652860054206357,-7.900350933884622,-22.13663703200105,-2.936193087715079
2001-04-01,-19.51068787663969,-9.411182784987542,-21.554099587013415,-3.6115692907988652
2001-04-02,-18.182520667697272,-9.607184736109621,-22.640946705245682,-4.870825270171698
2001-04-03,-18.194153011021708,-10.489571759799915,-21.654638205797795,-4.500653513578869
2001-04-04,-18.43656849164415,-10.23966635128332,-21.680769395368735,-3.953530529057997
2001-04-05,-18.18226959099629,-10.315408772345053,-22.707779848371313,-4.219957252279558
2001-04-06,-19.042775524428418,-9.240148340013258,-22.8130746765727,-3.7476562315363173
2001-04-07,-18.318322967783622,-9.117795559345852,-23.600149561639313,-4.189004198961731
2001-04-08,-17.010424212865196,-9.511456777601813,-23.81496159507771,-5.586164513627848
2001-04-09,-17.772374106128005,-9.984315484262522,-24.85813974290908,-6.2839812030548385
2001-04-10,-19.393812190386857,-10.521820688988683,-24.874762787952935,-7.016765144264326
2001-04-11,-19.095506823540262,-12.900734608129584,-24.781236636702232,-6.399694348979027
2001-04-12,-19.032179311070404,-12.237497091094456,-23.301506342861828,-8.067543277179988
2001-04-13,-17.339261028161758,-13.7243672509674,-23.669754804542052,-8.365450316993432
2001-04-14,-16.337614942853524,-13.374742915465387,-23.4898845855412,-7.634188745757791
2001-04-15,-16.128267106640454,-14.084440095921963,-22.458561638205865,-8.594882060514538
2001-04-16,-17.19212530429574,-12.67587117820952,-23.621498058586585,-10.131418749854054
2001-04-17,-18.00650726974714,-12.63565124711225,-23.21586475856689,-9.542298900001372
2001-04-18,-19.17849598117062,-12.474246225548452,-22.164185254643975,-8.28829138161824
2001-04-19,-20.356197397148865,-13.306174538698084,-20.731716912970118,-8.999498807733783
2001-04-20,-21.377788131293162,-13.274958159159233,-20.520447867417644,-9.281627537295877
2001-04-21,-22.483026715142827,-12.303270269859443,-19.923788307534362,-8.845078412696546
2001-04-22,-21.87009350226904,-12.610806347262551,-18.8161701057378,-8.780387713892988
2001-04-23,-22.401759171176842,-13.166790798313766,-19.057374209780505,-8.734381102206909
2001-04-24,-21.776080925404493,-12.03800709858033,-19.91040869383913,-7.706311974563235
2001-04-25,-23.759815189592516,-13.571777899527273,-19.339859722500115,-8.291859596624482
2001-04-26,-24.79399896634534,-13.266338435623933,-17.83244553620863,-8.141755414365512
2001-04-27,-25.25746856563814,-11.736046665657359,-18.74091638400524,-7.07409798995368
2001-04-28,-24.973849948221712,-11.208788599849807,-18.3757702282329,-7.791899803583963
2001-04-29,-23.847959446843177,-9.615295235942773,-17.8490050910707,-8.0499774896808
2001-04-30,-23.695047737318067,-8.601943463633761,-17.224853978330607,-7.21855082296433
2001-05-01,-24.62315279531273,-7.2122241378939105,-16.240129903235434,-6.692905257973642
2001-05-02,-25.547323870833196,-6.768830517225962,-15.88225384173111,-5.162759947953739
2001-05-03,-24.923258933798913,-6.739921934869804,-15.953498949276764,-4.325352138650628
2001-05-04,-23.427097370627614,-5.600081810342418,-19.11493076589224,-4.4764662309619325
2001-05-05,-24.098268141306626,-4.930045606404128,-20.645906337473,-5.363084501717916
2001-05-06,-24.447650070408894,-4.914748558009034,-22.28769708416304,-5.05494945356894
2001-05-07,-23.003194562567835,-4.46110451148634,-22.676497331882395,-5.994232638676061
2001-05-08,-22.082291749238095,-5.003104171040578,-22.169241929668583,-5.943008939424318
2001-05-09,-22.549930772640533,-6.191851082073637,-23.782867740455675,-3.7373036775811377
2001-05-10,-22.699751404515315,-5.835712427783543,-22.712195357307127,-3.26344312093338
2001-05-11,-22.52471948871912,-6.675738505577398,-22.363379945732202,-2.719842622188384
2001-05-12,-22.706168039268302,-7.470864914471047,-22.537167731545917,-1.2960226737138079
2001-05-13,-24.758019552447035,-6.785871499640722,-25.066652804540873,-1.8196218267309296
2001-05-14,-23.971682173135054,-6.4282520398865675,-25.19057229526627,-1.3096992539037204
2001-05-15,-24.99294473672007,-6.1845807278008715,-24.42800992501031,-0.6421204566107752
2001-05-16,-27.015646877913415,-5.005178264122728,-25.49927038426475,-1.8935556912183018
2001-05-17,-26.408964979649408,-5.509569181430157,-26.18638943247653,-2.4845834253009147
2001-05-18,-25.87471133636284,-5.046532467593029,-28.30618518060922,-1.1531157754231063
2001-05-19,-26.20917695839391,-5.039138159658504,-27.500741720525827,-3.4223442246618334
2001-05-20,-25.578836394518675,-3.883029672011813,-27.64389479192148,-3.8026712008877235
2001-05-21,-25.38239744480671,-4.446267374261148,-26.900361010834978,-2.9720391724692723
2001-05-22,-25.540990226954037,-3.5418703874837814,-27.036205477227178,-2.8888755707626705
2001-05-23,-23.86323269717419,-2.927850488977377,-26.880305121962586,-4.070524221818428
2001-05-24,-24.31211406534551,-1.9458486571654676,-26.93189071816375,-3.2829820088087276
2001-05-25,-24.043878810625166,-2.82347097708866,-27.888253740911782,-3.2975832340912534
2001-05-26,-23.813651875811868,-4.068756349396051,-29.300984313855665,-4.805912830179002
2001-05-27,-23.95843651068267,-3.970571206009484,-29.191512897534523,-5.139230480890143
2001-05-28,-22.99205450699272,-3.5316526776468464,-29.548066899917007,-4.837538014958238
2001-05-29,-24.140463233985216,-1.8176206339302017,-29.93922721891427,-3.5499980298568357
2001-05-30,-24.67514386279905,-2.6944061403664823,-28.34436227782728,-3.395743850200075
2001-05-31,-23.539225257514254,-2.599510498991826,-29.688698977207633,-3.854386333568211
2001-06-01,-25.036194075306284,-3.2127393445464896,-31.17121911882472,-3.855480902170063
2001-06-02,-24.108595082300532,-3.0625780822519175,-31.456996236266054,-3.5355781092441174
2001-06-03,-23.896270628308383,-3.379005704090751,-31.121075809331117,-3.2336864509135994
2001-06-04,-24.106132938328155,-3.1033886662559143,-30.807204853950847,-3.018223949144527
2001-06-05,-24.4056231402372,-4.2636803942836226,-30.39968584539003,-2.667041461314627
2001-06-06,-23.574575127231395,-3.210881789615933,-29.982988639182413,-2.7638781908656957
2001-06-07,-22.830424830469166,-3.051822727637781,-32.15935150820283,-2.284164866680174
2001-06-08,-21.386144842065214,-4.722709618339718,-31.542442282074315,-1.2014456730188718
2001-06-09,-21.212531910394578,-4.862876387281982,-33.72342326462877,-0.8792420151851545
2001-06-10,-19.715640401177,-5.039997745713214,-33.443747554181066,0.8396783334672453
2001-06-11,-20.56490557293227,-3.4409792915503123,-35.09760081127005,-0.24704897478959587
2001-06-12,-21.783304377883574,-4.347748032111931,-35.411153753402665,-1.009996553158624
2001-06-13,-22.306794821733813,-6.386221498623091,-36.617091854298586,-1.4550141424298908
2001-06-14,-21.864917448056328,-5.671042630003024,-36.65470275437095,-0.2598612873048598
2001-06-15,-21.047768043974138,-5.802937679757368,-38.722290163018215,0.884903156028175
2001-06-16,-20.068089278619784,-5.573764482162032,-37.21500592776774,-1.0590900976261965
2001-06-17,-20.126479583279888,-5.768552402265019,-36.48582205625979,-2.4350303059671274
2001-06-18,-19.967568457322056,-5.402876297636708,-37.04000294138005,-2.7872752006754666
2001-06-19,-21.206969691353077,-5.575433557400002,-36.8458671309039,-1.8154080548314675
2001-06-20,-21.951009886362467,-5.647701057156236,-36.653499691190056,-3.9474625716845204
2001-06-21,-21.99268153718999,-6.875032617859168,-36.75517182575512,-3.843310284079667
2001-06-22,-22.398561933273715,-8.85346708227723,-34.936889623621774,-3.9644478386924207
2001-06-23,-22.22729444453777,-8.439664870041154,-33.65661374956554,-4.847704542955032
2001-06-24,-22.070683078936117,-7.009366652630757,-34.97057737392417,-4.8324145297006655
2001-06-25,-22.381089820322714,-6.9114746587902545,-33.65172047422137,-4.278865203897935
2001-06-26,-22.063134679039997,-9.275070570173497,-33.467724527253374,-3.026803289019429
2001-06-27,-20.55205675442261,-9.823374563902881,-34.28355410382564,-2.8591816757761617
2001-06-28,-20.569937054888182,-9.187216394051037,-35.13111745726497,-2.58489515728845
2001-06-29,-20.03433737902552,-7.369729572455951,-36.091385034380096,-2.916714437140413
2001-06-30,-18.630583749600564,-6.866235416337256,-34.5361967925344,-2.7014232826898046
2001-07-01,-17.78895035098308,-5.479366114212308,-34.43735534296355,-3.222356929401828
2001-07-02,-18.770255655428898,-5.650323733820452,-33.986072207570444,-4.960452805179053
2001-07-03,-18.769757181960642,-5.142142489730653,-33.32892233687747,-3.8499873259177724
2001-07-04,-18.591055684611728,-5.606440543487808,-31.701600468649698,-4.306650646011328
2001-07-05,-18.79023079458977,-6.67355489049086,-33.21604255972469,-4.874768496008314
2001-07-06,-19.606095588887896,-6.425469978330549,-32.81309434242684,-4.1802401126934825
2001-07-07,-21.982424380557646,-7.343244148674078,-33.81614831575453,-4.120630275871739
2001-07-08,-19.243718528842635,-6.556460417976045,-33.90373783817003,-2.226429796716955
2001-07-09,-18.069408772311206,-3.9072445800667603,-33.249624841521914,-1.5499385731357358
2001-07-10,-16.589369917938843,-3.856539746825199,-33.99476626281539,-0.9488420704410233
2001-07-11,-15.570744600658655,-3.3459355398767325,-34.372921857975555,-0.0009622021924197144
2001-07-12,-16.731301656850505,-4.5708522941150065,-36.10275385399439,0.05761982397911188
2001-07-13,-16.713504379719957,-3.9034752802161994,-37.254414924148364,-0.5080314109853977
2001-07-14,-16.17945675286767,-3.1388139585850325,-37.522524350016226,-0.5715315989515929
2001-07-15,-16.130114642886923,-1.3887348177423648,-38.16022729913239,0.5425015070031006
2001-07-16,-17.67250034400281,-3.2487155349381904,-37.128948785636744,-1.4437723021489282
2001-07-17,-17.831016772602766,-1.8212327743260281,-38.02136832371995,-1.341744617971548
2001-07-18,-16.17511494756531,-3.271014978450638,-38.08329819499079,-2.1438495562042266
2001-07-19,-15.713077386832781,-3.6617178212423345,-40.139607156827914,-0.8056899713721883
2001-07-20,-15.340141349565608,-2.227046011947462,-39.09773657130188,-1.2135919479641237
2001-07-21,-13.753697173973316,-2.41034031341661,-38.66382911572768,-0.5843691971152509
2001-07-22,-13.534657646646684,-3.053591749005835,-39.099993449682025,-0.8897288251556472
2001-07-23,-12.42492906611549,-3.476107289611133,-36.81206230616004,0.9127676119257835
2001-07-24,-11.131535385770263,-4.133564405346914,-37.223255246898916,-1.1038367090220973
2001-07-25,-11.953261658355837,-5.325647809409974,-36.56654860105373,-0.5826861965083248
2001-07-26,-11.441830708457271,-4.5094663696851836,-35.64901121825216,-1.3184504412251905
2001-07-27,-12.293161755851182,-4.7057156673767615,-37.62232400776885,-3.6492667406693164
2001-07-28,-13.57885250651402,-5.025252698554311,-37.46455837482393,-3.395851181755926
2001-07-29,-13.879992148370139,-4.762014765665427,-37.437562086087404,-2.990854911049402
2001-07-30,-13.710776324314928,-5.677011311971594,-38.39586727325557,-1.7695509282471857
2001-07-31,-14.311178430800348,-5.738514991725574,-40.33537602286901,-2.635929983147452
2001-08-01,-14.043897856631544,-4.151116419272223,-39.701154717642595,-1.1828462025638984
2001-08-02,-13.02914300816219,-3.712523339230154,-38.374671967825684,-2.6626096159729653
2001-08-03,-12.318317724275857,-5.112348580793964,-37.5023378852793,-3.13680293473503
2001-08-04,-13.29334243920845,-4.647409657437011,-38.11578817741535,-2.7642751002184838
2001-08-05,-12.219106732595414,-2.8440918154067822,-38.404937054394516,-2.4774299686961716
2001-08-06,-11.749372670247187,-1.2152289680720416,-40.57125331495334,-2.6421009502339636
2001-08-07,-13.981218369032096,-0.6571192351698982,-37.911547221306684,-2.3156411469900124
2001-08-08,-12.329886695453252,-1.721921753615677,-39.70937877586363,-2.563617122725812
2001-08-09,-11.667525025907771,-2.522314064682731,-39.4635311318442,-1.553043490760777
2001-08-10,-10.208597580359912,-3.337712787840394,-39.54589789015671,-0.17601774734540698
2001-08-11,-9.712419256801079,-3.507833548444781,-39.241831525711426,0.8337894433001936
2001-08-12,-10.72870780222195,-1.4617775564669375,-39.948943631835114,0.4507402937416577
2001-08-13,-10.824384396012219,-2.287303174084512,-40.39912289107001,0.3044964499700569
2001-08-14,-8.809850776584462,-2.05096431140644,-40.20391694627231,0.9356036087978936
2001-08-15,-8.718076898889928,-2.535904705476704,-39.41924183783298,0.8750880737377436
2001-08-16,-10.145599099530214,-2.0752169727176444,-39.443719125636605,0.12376253573752871
2001-08-17,-10.444481326523597,-2.8182376193054566,-41.12545885872586,1.7063832864078066
2001-08-18,-11.811800384596612,-2.6337617621530076,-41.100393471779185,0.1517347220238432
2001-08-19,-10.238897444670803,-3.786703859256576,-41.42838025969261,-0.7411797292598581
2001-08-20,-9.261200728416116,-2.313487901239519,-41.73011875032567,-1.8578190456756758
2001-08-21,-10.201396989576875,-1.1187728106240127,-42.47034925137069,-2.0067455545315735
2001-08-22,-11.215023544575775,-0.618199632806034,-44.13197927042491,-1.3934918586367986
2001-08-23,-11.148037210819167,0.18235898774047687,-43.809274776559555,-1.205774498291047
2001-08-24,-9.835189552306678,-0.18066146728491578,-44.984969075434435,-1.293337350406021
2001-08-25,-9.218187162780447,-1.9935250600344947,-43.734293122451405,-0.8440366022505523
2001-08-26,-10.469335776070324,-1.5107148958667678,-45.426057921997234,-2.0736941483257825
2001-08-27,-9.632752778439182,-1.8018708410130935,-45.618525755468895,-0.9331908286936403
2001-08-28,-10.796977342191033,-1.646292572718711,-46.4772833219837,-0.11667761808877297
2001-08-29,-11.912022759503184,-1.6062451264104158,-45.70921297460238,0.22277625976066728
2001-08-30,-10.761698788790525,-1.8682398807294696,-46.57577932166476,1.142386338245104
2001-08-31,-12.086046281802819,0.5274807183000461,-48.343444118256336,0.34588927589925644
2001-09-01,-12.401870309797012,0.364607693146004,-47.98557417506042,0.5322207227462481
2001-09-02,-11.489136082817753,0.04859088584491372,-48.549884710203145,0.13533067814085437
2001-09-03,-10.35783743819958,-0.9064463285978857,-47.954281550993834,0.44675232498871
2001-09-04,-10.755891583393428,-1.3439240548753695,-49.94084439164492,1.1443213525524445
2001-09-05,-10.794655612543032,-1.0112054443293752,-49.507453246563074,3.209104444892705
2001-09-06,-11.616107917620399,0.7493108476850907,-51.088407561430884,2.284318022713207
2001-09-07,-12.29200713359196,0.2588997311256001,-51.15835206838313,1.976922611226305
2001-09-08,-12.711064764663455,0.03589018724559395,-50.37359479933852,0.7133120625335854
2001-09-09,-12.521074037324965,-0.6972586194037245,-50.18898853826037,-0.5863243083433949
2001-09-10,-12.270739896688566,-1.1992678995280484,-49.15836406277735,-0.6039384198348272
2001-09-11,-13.248671255042673,-0.8266000262225488,-48.725681162613576,-0.2878575841393735
2001-09-12,-13.688324278262915,0.24233917674934946,-49.78046481928272,0.667540160797091
2001-09-13,-15.051161198225772,0.6964907173567882,-48.42938171956391,2.0593827526055715
2001-09-14,-13.843253471005807,-0.8232268233572531,-48.375268442708766,1.4934779672037193
2001-09-15,-13.707164782118856,-0.6050710233480807,-48.957473056997586,0.9352441033240279
2001-09-16,-12.690058094239712,-0.7729562083460808,-47.73114013436011,2.7838626550557373
2001-09-17,-12.858115768148776,0.7411592107803833,-49.70316593545793,2.0770493804558305
2001-09-18,-12.709173465773985,2.1240218658976575,-48.88712424228548,3.083893975666534
2001-09-19,-13.161567252636427,1.425981999084991,-48.924053288614076,2.9632143055654048
2001-09-20,-14.341101169589143,1.2005506848895706,-47.47293136676777,3.0924369067562836
2001-09-21,-13.612138269517583,1.8748213681702837,-45.03137446982153,1.7844184479711598
2001-09-22,-13.030705435381549,3.1649980066765693,-45.152198405306024,1.0583774742587884
2001-09-23,-14.251939479328248,1.4334595886984711,-45.18213562533512,0.8107432556531898
2001-09-24,-13.716925867965589,1.2595763872285495,-43.43839197660459,1.3866742598475805
2001-09-25,-14.47945515937382,2.667173160684123,-44.50586316858093,1.5893858460488874
2001-09-26,-13.016158040423859,3.6538658112742297,-44.58192799388839,1.483194270085223
2001-09-27,-12.706191736903023,4.585668661005355,-43.15040488182252,-0.13470610937416483
2001-09-28,-12.076809997918838,6.462633918659275,-44.81796658884479,-1.002827551823311
2001-09-29,-11.958677896038706,6.498039920890159,-45.85927214587035,-0.6849289562825543
2001-09-30,-12.42880851737298,6.181520742473389,-46.57107188522855,-2.0073840394505322
2001-10-01,-11.040167773002807,4.622895876211803,-46.75500261156783,-3.674773344260064
2001-10-02,-10.100018259354115,4.012284759176678,-46.65159447126473,-3.133485353588135
2001-10-03,-11.52896377612099,4.97318028349548,-46.874559593010005,-3.67439422582972
2001-10-04,-10.820223800616798,5.923834015624566,-48.319847033017716,-4.471604258874113
2001-10-05,-9.825433246867274,5.477464002212262,-48.106665707160765,-4.3436007641132806
2001-10-06,-9.597866028496775,4.604338800082308,-48.665275560739396,-2.527186197485645
2001-10-07,-10.148825579648749,5.118588106131268,-48.57336108025341,-4.4946141143146185
2001-10-08,-10.186487039994631,5.717636203362147,-48.71332188577261,-5.247417171637769
2001-10-09,-12.237985095947415,5.790685763738643,-49.18335426851726,-5.896402069727765
2001-10-10,-12.3165414836581,6.402820795627722,-49.75072538956025,-5.229073042921034
2001-10-11,-11.647975138788118,7.541517033622275,-49.10656902866671,-5.199275579366232
2001-10-12,-10.166461272704032,6.243173612457859,-49.05777450462965,-4.824831672913726
